Id,Codigo,Nome,Uf
2803,3147907,Passos,MG
2804,3147956,Patis,MG
2805,3148004,Patos de Minas,MG
2806,3148103,Patrocï¿½ï¿,MG
2807,3148202,Patrocï¿½ï¿½nio do Mur,MG
2808,3148301,Paula Cï¿½ï¿½n,MG
2809,3148400,Paulistas,MG
2810,3148509,Pavï¿½,MG
2811,3148608,Peï¿½ï¿½,MG
2812,3148707,Pedra Azul,MG
2813,3148756,Pedra Bonita,MG
2814,3148806,Pedra do Anta,MG
2815,3148905,Pedra do Indaiï¿,MG
2816,3149002,Pedra Dourada,MG
2817,3149101,Pedralva,MG
2818,3149150,Pedras de Maria da Cruz,MG
2819,3149200,Pedrinï¿½ï¿½p,MG
2820,3149309,Pedro Leopoldo,MG
2821,3149408,Pedro Teixeira,MG
2822,3149507,Pequeri,MG
2823,3149606,Pequi,MG
2824,3149705,Perdigï¿½,MG
2825,3149804,Perdizes,MG
2826,3149903,Perdï¿½ï,MG
2827,3149952,Periquito,MG
2828,3150000,Pescador,MG
2829,3150109,Piau,MG
2830,3150158,Piedade de Caratinga,MG
2831,3150208,Piedade de Ponte Nova,MG
2832,3150307,Piedade do Rio Grande,MG
2833,3150406,Piedade dos Gerais,MG
2834,3150505,Pimenta,MG
2835,3150539,Pingo-D'ï¿½ï¿,MG
2836,3150570,Pintï¿½ï¿½p,MG
2837,3150604,Piracema,MG
2838,3150703,Pirajuba,MG
2839,3150802,Piranga,MG
2840,3150901,Piranguï¿½,MG
2841,3151008,Piranguinho,MG
2842,3151107,Pirapetinga,MG
2843,3151206,Pirapora,MG
2844,3151305,Piraï¿½ï,MG
2845,3151404,Pitangui,MG
2846,3151503,Piumhi,MG
2847,3151602,Planura,MG
2848,3151701,Poï¿½ï¿½o F,MG
2849,3151800,Poï¿½ï¿½os de Ca,MG
2850,3151909,Pocrane,MG
2851,3152006,Pompï¿½,MG
2852,3152105,Ponte Nova,MG
2853,3152131,Ponto Chique,MG
2854,3152170,Ponto dos Volantes,MG
2855,3152204,Porteirinha,MG
2856,3152303,Porto Firme,MG
2857,3152402,Potï¿,MG
2858,3152501,Pouso Alegre,MG
2859,3152600,Pouso Alto,MG
2860,3152709,Prados,MG
2861,3152808,Prata,MG
2862,3152907,Pratï¿½ï¿½p,MG
2863,3153004,Pratinha,MG
2864,3153103,Presidente Bernardes,MG
2865,3153202,Presidente Juscelino,MG
2866,3153301,Presidente Kubitschek,MG
2867,3153400,Presidente Olegï¿½ï¿,MG
2868,3153509,Alto Jequitibï¿,MG
2869,3153608,Prudente de Morais,MG
2870,3153707,Quartel Geral,MG
2871,3153806,Queluzito,MG
2872,3153905,Raposos,MG
2873,3154002,Raul Soares,MG
2874,3154101,Recreio,MG
2875,3154150,Reduto,MG
2876,3154200,Resende Costa,MG
2877,3154309,Resplendor,MG
2878,3154408,Ressaquinha,MG
2879,3154457,Riachinho,MG
2880,3154507,Riacho dos Machados,MG
2881,3154606,Ribeirï¿½ï¿½o das N,MG
2882,3154705,Ribeirï¿½ï¿½o Verm,MG
2883,3154804,Rio Acima,MG
2884,3154903,Rio Casca,MG
2885,3155009,Rio Doce,MG
2886,3155108,Rio do Prado,MG
2887,3155207,Rio Espera,MG
2888,3155306,Rio Manso,MG
2889,3155405,Rio Novo,MG
2890,3155504,Rio Paranaï¿½ï,MG
2891,3155603,Rio Pardo de Minas,MG
2892,3155702,Rio Piracicaba,MG
2893,3155801,Rio Pomba,MG
2894,3155900,Rio Preto,MG
2895,3156007,Rio Vermelho,MG
2896,3156106,Ritï¿½ï¿½p,MG
2897,3156205,Rochedo de Minas,MG
2898,3156304,Rodeiro,MG
2899,3156403,Romaria,MG
2900,3156452,Rosï¿½ï¿½rio da Lim,MG
2901,3156502,Rubelita,MG
2902,3156601,Rubim,MG
2903,3156700,Sabarï¿,MG
2904,3156809,Sabinï¿½ï¿½p,MG
2905,3156908,Sacramento,MG
2906,3157005,Salinas,MG
2907,3157104,Salto da Divisa,MG
2908,3157203,Santa Bï¿½ï¿½r,MG
2909,3157252,Santa Bï¿½ï¿½rbara do L,MG
2910,3157278,Santa Bï¿½ï¿½rbara do Monte V,MG
2911,3157302,Santa Bï¿½ï¿½rbara do Tugï,MG
2912,3157336,Santa Cruz de Minas,MG
2913,3157377,Santa Cruz de Salinas,MG
2914,3157401,Santa Cruz do Escalvado,MG
2915,3157500,Santa Efigï¿½ï¿½nia de M,MG
2916,3157609,Santa Fï¿½ï¿½ de M,MG
2917,3157658,Santa Helena de Minas,MG
2918,3157708,Santa Juliana,MG
2919,3157807,Santa Luzia,MG
2920,3157906,Santa Margarida,MG
2921,3158003,Santa Maria de Itabira,MG
2922,3158102,Santa Maria do Salto,MG
2923,3158201,Santa Maria do Suaï¿½ï¿,MG
2924,3158300,Santana da Vargem,MG
2925,3158409,Santana de Cataguases,MG
2926,3158508,Santana de Pirapama,MG
2927,3158607,Santana do Deserto,MG
2928,3158706,Santana do Garambï¿½,MG
2929,3158805,Santana do Jacarï¿,MG
2930,3158904,Santana do Manhuaï¿½,MG
2931,3158953,Santana do Paraï¿½ï,MG
2932,3159001,Santana do Riacho,MG
2933,3159100,Santana dos Montes,MG
2934,3159209,Santa Rita de Caldas,MG
2935,3159308,Santa Rita de Jacutinga,MG
2936,3159357,Santa Rita de Minas,MG
2937,3159407,Santa Rita de Ibitipoca,MG
2938,3159506,Santa Rita do Itueto,MG
2939,3159605,Santa Rita do Sapucaï¿,MG
2940,3159704,Santa Rosa da Serra,MG
2941,3159803,Santa Vitï¿½ï¿,MG
2942,3159902,Santo Antï¿½ï¿½nio do Am,MG
2943,3160009,Santo Antï¿½ï¿½nio do Aventur,MG
2944,3160108,Santo Antï¿½ï¿½nio do G,MG
2945,3160207,Santo Antï¿½ï¿½nio do Ita,MG
2946,3160306,Santo Antï¿½ï¿½nio do Jac,MG
2947,3160405,Santo Antï¿½ï¿½nio do M,MG
2948,3160454,Santo Antï¿½ï¿½nio do Re,MG
2949,3160504,Santo Antï¿½ï¿½nio do Rio Ab,MG
2950,3160603,Santo Hipï¿½ï¿½,MG
2951,3160702,Santos Dumont,MG
2952,3160801,Sï¿½ï¿½o Bento A,MG
2953,3160900,Sï¿½ï¿½o Brï¿½ï¿½s do ,MG
2954,3160959,Sï¿½ï¿½o Domingos das D,MG
2955,3161007,Sï¿½ï¿½o Domingos do P,MG
2956,3161056,Sï¿½ï¿½o Fï¿½ï¿½lix ,MG
2957,3161106,Sï¿½ï¿½o Franc,MG
2958,3161205,Sï¿½ï¿½o Francisco de P,MG
2959,3161304,Sï¿½ï¿½o Francisco de S,MG
2960,3161403,Sï¿½ï¿½o Francisco do Glï,MG
2961,3161502,Sï¿½ï¿½o Ger,MG
2962,3161601,Sï¿½ï¿½o Geraldo da Pie,MG
2963,3161650,Sï¿½ï¿½o Geraldo do Ba,MG
2964,3161700,Sï¿½ï¿½o Gonï¿½ï¿½alo do,MG
2965,3161809,Sï¿½ï¿½o Gonï¿½ï¿½alo ,MG
2966,3161908,Sï¿½ï¿½o Gonï¿½ï¿½alo do Ri,MG
2967,3162005,Sï¿½ï¿½o Gonï¿½ï¿½alo do ,MG
2968,3162104,Sï¿½ï¿½o Got,MG
2969,3162203,Sï¿½ï¿½o Joï¿½ï¿½o Batista do,MG
2970,3162252,Sï¿½ï¿½o Joï¿½ï¿½o ,MG
2971,3162302,Sï¿½ï¿½o Joï¿½ï¿½o,MG
2972,3162401,Sï¿½ï¿½o Joï¿½ï¿½o ,MG
2973,3162450,Sï¿½ï¿½o Joï¿½ï¿½o das ,MG
2974,3162500,Sï¿½ï¿½o Joï¿½ï¿½o,MG
2975,3162559,Sï¿½ï¿½o Joï¿½ï¿½o do M,MG
2976,3162575,Sï¿½ï¿½o Joï¿½ï¿½o do Ma,MG
2977,3162609,Sï¿½ï¿½o Joï¿½ï¿½o do,MG
2978,3162658,Sï¿½ï¿½o Joï¿½ï¿½o d,MG
2979,3162708,Sï¿½ï¿½o Joï¿½ï¿½o do ,MG
2980,3162807,Sï¿½ï¿½o Joï¿½ï¿½o Eva,MG
2981,3162906,Sï¿½ï¿½o Joï¿½ï¿½o Ne,MG
2982,3162922,Sï¿½ï¿½o Joaquim de B,MG
2983,3162948,Sï¿½ï¿½o Josï¿½ï¿½ ,MG
2984,3162955,Sï¿½ï¿½o Josï¿½ï¿½,MG
2985,3163003,Sï¿½ï¿½o Josï¿½ï¿½ d,MG
2986,3163102,Sï¿½ï¿½o Josï¿½ï¿½ da ,MG
2987,3163201,Sï¿½ï¿½o Josï¿½ï¿½ d,MG
2988,3163300,Sï¿½ï¿½o Josï¿½ï¿½ d,MG
2989,3163409,Sï¿½ï¿½o Josï¿½ï¿½ do,MG
2990,3163508,Sï¿½ï¿½o Josï¿½ï¿½ d,MG
2991,3163607,Sï¿½ï¿½o Josï¿½ï¿½ do Ma,MG
2992,3163706,Sï¿½ï¿½o Loure,MG
2993,3163805,Sï¿½ï¿½o Miguel do ,MG
2994,3163904,Sï¿½ï¿½o Pedro da Un,MG
2995,3164001,Sï¿½ï¿½o Pedro dos Fe,MG
2996,3164100,Sï¿½ï¿½o Pedro do Suaï,MG
2997,3164209,Sï¿½ï¿½o Ro,MG
2998,3164308,Sï¿½ï¿½o Roque de M,MG
2999,3164407,Sï¿½ï¿½o Sebastiï¿½ï¿½o da Be,MG
3000,3164431,Sï¿½ï¿½o Sebastiï¿½ï¿½o da Varge,MG
3001,3164472,Sï¿½ï¿½o Sebastiï¿½ï¿½o,MG
3002,3164506,Sï¿½ï¿½o Sebastiï¿½ï¿½o do M,MG
3003,3164605,Sï¿½ï¿½o Sebastiï¿½ï¿½o ,MG
3004,3164704,Sï¿½ï¿½o Sebastiï¿½ï¿½o do ,MG
3005,3164803,Sï¿½ï¿½o Sebastiï¿½ï¿½o do R,MG
3006,3164902,Sï¿½ï¿½o Sebastiï¿½ï¿½o do R,MG
3007,3165008,Sï¿½ï¿½o T,MG
3008,3165107,Sï¿½ï¿½o Tomï¿½ï¿½s d,MG
3009,3165206,Sï¿½ï¿½o Thomï¿½ï¿½ da,MG
3010,3165305,Sï¿½ï¿½o Vicente de M,MG
3011,3165404,Sapucaï¿½ï¿½-M,MG
3012,3165503,Sardoï¿,MG
3013,3165537,Sarzedo,MG
3014,3165552,Setubinha,MG
3015,3165560,Sem-Peixe,MG
3016,3165578,Senador Amaral,MG
3017,3165602,Senador Cortes,MG
3018,3165701,Senador Firmino,MG
3019,3165800,Senador Josï¿½ï¿½ B,MG
3020,3165909,Senador Modestino Gonï¿½ï¿½a,MG
3021,3166006,Senhora de Oliveira,MG
3022,3166105,Senhora do Porto,MG
3023,3166204,Senhora dos Remï¿½ï¿½,MG
3024,3166303,Sericita,MG
3025,3166402,Seritinga,MG
3026,3166501,Serra Azul de Minas,MG
3027,3166600,Serra da Saudade,MG
3028,3166709,Serra dos Aimorï¿½,MG
3029,3166808,Serra do Salitre,MG
3030,3166907,Serrania,MG
3031,3166956,Serranï¿½ï¿½polis de M,MG
3032,3167004,Serranos,MG
3033,3167103,Serro,MG
3034,3167202,Sete Lagoas,MG
3035,3167301,Silveirï¿½ï¿,MG
3036,3167400,Silvianï¿½ï¿½p,MG
3037,3167509,Simï¿½ï¿½o Per,MG
3038,3167608,Simonï¿½ï¿,MG
3039,3167707,Sobrï¿½ï¿,MG
3040,3167806,Soledade de Minas,MG
3041,3167905,Tabuleiro,MG
3042,3168002,Taiobeiras,MG
3043,3168051,Taparuba,MG
3044,3168101,Tapira,MG
3045,3168200,Tapiraï¿,MG
3046,3168309,Taquaraï¿½ï¿½u de M,MG
3047,3168408,Tarumirim,MG
3048,3168507,Teixeiras,MG
3049,3168606,Teï¿½ï¿½filo O,MG
3050,3168705,Timï¿½ï¿,MG
3051,3168804,Tiradentes,MG
3052,3168903,Tiros,MG
3053,3169000,Tocantins,MG
3054,3169059,Tocos do Moji,MG
3055,3169109,Toledo,MG
3056,3169208,Tombos,MG
3057,3169307,Trï¿½ï¿½s Coraï¿,MG
3058,3169356,Trï¿½ï¿½s Ma,MG
3059,3169406,Trï¿½ï¿½s Po,MG
3060,3169505,Tumiritinga,MG
3061,3169604,Tupaciguara,MG
3062,3169703,Turmalina,MG
3063,3169802,Turvolï¿½ï¿½,MG
3064,3169901,Ubï¿,MG
3065,3170008,Ubaï¿,MG
3066,3170057,Ubaporanga,MG
3067,3170107,Uberaba,MG
3068,3170206,Uberlï¿½ï¿½,MG
3069,3170305,Umburatiba,MG
3070,3170404,Unaï¿,MG
3071,3170438,Uniï¿½ï¿½o de M,MG
3072,3170479,Uruana de Minas,MG
3073,3170503,Urucï¿½ï¿,MG
3074,3170529,Urucuia,MG
3075,3170578,Vargem Alegre,MG
3076,3170602,Vargem Bonita,MG
3077,3170651,Vargem Grande do Rio Pardo,MG
3078,3170701,Varginha,MG
3079,3170750,Varjï¿½ï¿½o de M,MG
3080,3170800,Vï¿½ï¿½rzea da P,MG
3081,3170909,Varzelï¿½ï¿½,MG
3082,3171006,Vazante,MG
3083,3171030,Verdelï¿½ï¿½,MG
3084,3171071,Veredinha,MG
3085,3171105,Verï¿½ï¿½s,MG
3086,3171154,Vermelho Novo,MG
3087,3171204,Vespasiano,MG
3088,3171303,Viï¿½ï¿,MG
3089,3171402,Vieiras,MG
3090,3171501,Mathias Lobato,MG
3091,3171600,Virgem da Lapa,MG
3092,3171709,Virgï¿½ï¿,MG
3093,3171808,Virginï¿½ï¿½p,MG
3094,3171907,Virgolï¿½ï¿½,MG
3095,3172004,Visconde do Rio Branco,MG
3096,3172103,Volta Grande,MG
3097,3172202,Wenceslau Braz,MG
3098,3200102,Afonso Clï¿½ï¿½,ES
3099,3200136,ýýguia Branca,ES
3100,3200169,ýýgua Doce do Norte,ES
3101,3200201,Alegre,ES
3102,3200300,Alfredo Chaves,ES
3103,3200359,Alto Rio Novo,ES
3104,3200409,Anchieta,ES
3105,3200508,Apiacï¿,ES
3106,3200607,Aracruz,ES
3107,3200706,Atilio Vivacqua,ES
3108,3200805,Baixo Guandu,ES
3109,3200904,Barra de Sï¿½ï¿½o Franc,ES
3110,3201001,Boa Esperanï¿½,ES
3111,3201100,Bom Jesus do Norte,ES
3112,3201159,Brejetuba,ES
3113,3201209,Cachoeiro de Itapemirim,ES
3114,3201308,Cariacica,ES
3115,3201407,Castelo,ES
3116,3201506,Colatina,ES
3117,3201605,Conceiï¿½ï¿½ï¿½ï¿½o ,ES
3118,3201704,Conceiï¿½ï¿½ï¿½ï¿½o do,ES
3119,3201803,Divino de Sï¿½ï¿½o Loure,ES
3120,3201902,Domingos Martins,ES
3121,3202009,Dores do Rio Preto,ES
3122,3202108,Ecoporanga,ES
3123,3202207,Fundï¿½,ES
3124,3202256,Governador Lindenberg,ES
3125,3202306,Guaï¿½ï¿,ES
3126,3202405,Guarapari,ES
3127,3202454,Ibatiba,ES
3128,3202504,Ibiraï¿½,ES
3129,3202553,Ibitirama,ES
3130,3202603,Iconha,ES
3131,3202652,Irupi,ES
3132,3202702,Itaguaï¿½,ES
3133,3202801,Itapemirim,ES
3134,3202900,Itarana,ES
3135,3203007,Iï¿½ï,ES
3136,3203056,Jaguarï¿,ES
3137,3203106,Jerï¿½ï¿½nimo Mont,ES
3138,3203130,Joï¿½ï¿½o N,ES
3139,3203163,Laranja da Terra,ES
3140,3203205,Linhares,ES
3141,3203304,Mantenï¿½ï¿½p,ES
3142,3203320,Marataï¿½ï¿,ES
3143,3203346,Marechal Floriano,ES
3144,3203353,Marilï¿½ï¿½,ES
3145,3203403,Mimoso do Sul,ES
3146,3203502,Montanha,ES
3147,3203601,Mucurici,ES
3148,3203700,Muniz Freire,ES
3149,3203809,Muqui,ES
3150,3203908,Nova Venï¿½ï¿,ES
3151,3204005,Pancas,ES
3152,3204054,Pedro Canï¿½ï¿,ES
3153,3204104,Pinheiros,ES
3154,3204203,Piï¿½ï,ES
3155,3204252,Ponto Belo,ES
3156,3204302,Presidente Kennedy,ES
3157,3204351,Rio Bananal,ES
3158,3204401,Rio Novo do Sul,ES
3159,3204500,Santa Leopoldina,ES
3160,3204559,Santa Maria de Jetibï¿,ES
3161,3204609,Santa Teresa,ES
3162,3204658,Sï¿½ï¿½o Domingos do N,ES
3163,3204708,Sï¿½ï¿½o Gabriel da P,ES
3164,3204807,Sï¿½ï¿½o Josï¿½ï¿½ do ,ES
3165,3204906,Sï¿½ï¿½o Ma,ES
3166,3204955,Sï¿½ï¿½o Roque do Ca,ES
3167,3205002,Serra,ES
3168,3205010,Sooretama,ES
3169,3205036,Vargem Alta,ES
3170,3205069,Venda Nova do Imigrante,ES
3171,3205101,Viana,ES
3172,3205150,Vila Pavï¿½,ES
3173,3205176,Vila Valï¿½ï¿,ES
3174,3205200,Vila Velha,ES
3175,3205309,Vitï¿½ï¿,ES
3176,3300100,Angra dos Reis,RJ
3177,3300159,Aperibï¿,RJ
3178,3300209,Araruama,RJ
3179,3300225,Areal,RJ
3180,3300233,Armaï¿½ï¿½ï¿½ï¿½o dos,RJ
3181,3300258,Arraial do Cabo,RJ
3182,3300308,Barra do Piraï¿,RJ
3183,3300407,Barra Mansa,RJ
3184,3300456,Belford Roxo,RJ
3185,3300506,Bom Jardim,RJ
3186,3300605,Bom Jesus do Itabapoana,RJ
3187,3300704,Cabo Frio,RJ
3188,3300803,Cachoeiras de Macacu,RJ
3189,3300902,Cambuci,RJ
3190,3300936,Carapebus,RJ
3191,3300951,Comendador Levy Gasparian,RJ
3192,3301009,Campos dos Goytacazes,RJ
3193,3301108,Cantagalo,RJ
3194,3301157,Cardoso Moreira,RJ
3195,3301207,Carmo,RJ
3196,3301306,Casimiro de Abreu,RJ
3197,3301405,Conceiï¿½ï¿½ï¿½ï¿½o d,RJ
3198,3301504,Cordeiro,RJ
3199,3301603,Duas Barras,RJ
3200,3301702,Duque de Caxias,RJ
3201,3301801,Engenheiro Paulo de Frontin,RJ
3202,3301850,Guapimirim,RJ
3203,3301876,Iguaba Grande,RJ
3204,3301900,Itaboraï¿,RJ
3205,3302007,Itaguaï¿,RJ
3206,3302056,Italva,RJ
3207,3302106,Itaocara,RJ
3208,3302205,Itaperuna,RJ
3209,3302254,Itatiaia,RJ
3210,3302270,Japeri,RJ
3211,3302304,Laje do Muriaï¿,RJ
3212,3302403,Macaï¿,RJ
3213,3302452,Macuco,RJ
3214,3302502,Magï¿,RJ
3215,3302601,Mangaratiba,RJ
3216,3302700,Maricï¿,RJ
3217,3302809,Mendes,RJ
3218,3302858,Mesquita,RJ
3219,3302908,Miguel Pereira,RJ
3220,3303005,Miracema,RJ
3221,3303104,Natividade,RJ
3222,3303203,Nilï¿½ï¿½p,RJ
3223,3303302,Niterï¿½,RJ
3224,3303401,Nova Friburgo,RJ
3225,3303500,Nova Iguaï¿½,RJ
3226,3303609,Paracambi,RJ
3227,3303708,Paraï¿½ï¿½ba do,RJ
3228,3303807,Paraty,RJ
3229,3303856,Paty do Alferes,RJ
3230,3303906,Petrï¿½ï¿½p,RJ
3231,3303955,Pinheiral,RJ
3232,3304003,Piraï¿,RJ
3233,3304102,Porciï¿½ï¿½n,RJ
3234,3304110,Porto Real,RJ
3235,3304128,Quatis,RJ
3236,3304144,Queimados,RJ
3237,3304151,Quissamï¿,RJ
3238,3304201,Resende,RJ
3239,3304300,Rio Bonito,RJ
3240,3304409,Rio Claro,RJ
3241,3304508,Rio das Flores,RJ
3242,3304524,Rio das Ostras,RJ
3243,3304557,Rio de Janeiro,RJ
3244,3304607,Santa Maria Madalena,RJ
3245,3304706,Santo Antï¿½ï¿½nio de Pï,RJ
3246,3304755,Sï¿½ï¿½o Francisco de Itabap,RJ
3247,3304805,Sï¿½ï¿½o Fidï,RJ
3248,3304904,Sï¿½ï¿½o Gonï,RJ
3249,3305000,Sï¿½ï¿½o Joï¿½ï¿½o ,RJ
3250,3305109,Sï¿½ï¿½o Joï¿½ï¿½o d,RJ
3251,3305133,Sï¿½ï¿½o Josï¿½ï¿½,RJ
3252,3305158,Sï¿½ï¿½o Josï¿½ï¿½ do Vale do R,RJ
3253,3305208,Sï¿½ï¿½o Pedro da Al,RJ
3254,3305307,Sï¿½ï¿½o Sebastiï¿½ï¿½o,RJ
3255,3305406,Sapucaia,RJ
3256,3305505,Saquarema,RJ
3257,3305554,Seropï¿½ï¿½,RJ
3258,3305604,Silva Jardim,RJ
3259,3305703,Sumidouro,RJ
3260,3305752,Tanguï¿,RJ
3261,3305802,Teresï¿½ï¿½p,RJ
3262,3305901,Trajano de Moraes,RJ
3263,3306008,Trï¿½ï¿½s ,RJ
3264,3306107,Valenï¿½,RJ
3265,3306156,Varre-Sai,RJ
3266,3306206,Vassouras,RJ
3267,3306305,Volta Redonda,RJ
3268,3500105,Adamantina,SP
3269,3500204,Adolfo,SP
3270,3500303,Aguaï¿,SP
3271,3500402,ýýguas da Prata,SP
3272,3500501,ýýguas de Lindýýia,SP
3273,3500550,ýýguas de Santa Býýrbara,SP
3274,3500600,ýýguas de Sýýo Pedro,SP
3275,3500709,Agudos,SP
3276,3500758,Alambari,SP
3277,3500808,Alfredo Marcondes,SP
3278,3500907,Altair,SP
3279,3501004,Altinï¿½ï¿½p,SP
3280,3501103,Alto Alegre,SP
3281,3501152,Alumï¿½ï¿,SP
3282,3501202,ýýlvares Florence,SP
3283,3501301,ýýlvares Machado,SP
3284,3501400,ýýlvaro de Carvalho,SP
3285,3501509,Alvinlï¿½ï¿½,SP
3286,3501608,Americana,SP
3287,3501707,Amï¿½ï¿½rico Brasili,SP
3288,3501806,Amï¿½ï¿½rico de Ca,SP
3289,3501905,Amparo,SP
3290,3502002,Analï¿½ï¿½,SP
3291,3502101,Andradina,SP
3292,3502200,Angatuba,SP
3293,3502309,Anhembi,SP
3294,3502408,Anhumas,SP
3295,3502507,Aparecida,SP
3296,3502606,Aparecida D'Oeste,SP
3297,3502705,Apiaï¿,SP
3298,3502754,Araï¿½ï¿½arig,SP
3299,3502804,Araï¿½ï¿½a,SP
3300,3502903,Araï¿½ï¿½oiaba da S,SP
3301,3503000,Aramina,SP
3302,3503109,Arandu,SP
3303,3503158,Arapeï¿,SP
3304,3503208,Araraquara,SP
3305,3503307,Araras,SP
3306,3503356,Arco-ï¿½ï¿,SP
3307,3503406,Arealva,SP
3308,3503505,Areias,SP
3309,3503604,Areiï¿½ï¿½p,SP
3310,3503703,Ariranha,SP
3311,3503802,Artur Nogueira,SP
3312,3503901,Arujï¿,SP
3313,3503950,Aspï¿½ï¿,SP
3314,3504008,Assis,SP
3315,3504107,Atibaia,SP
3316,3504206,Auriflama,SP
3317,3504305,Avaï¿,SP
3318,3504404,Avanhandava,SP
3319,3504503,Avarï¿,SP
3320,3504602,Bady Bassitt,SP
3321,3504701,Balbinos,SP
3322,3504800,Bï¿½ï¿½l,SP
3323,3504909,Bananal,SP
3324,3505005,Barï¿½ï¿½o de Anto,SP
3325,3505104,Barbosa,SP
3326,3505203,Bariri,SP
3327,3505302,Barra Bonita,SP
3328,3505351,Barra do Chapï¿½,SP
3329,3505401,Barra do Turvo,SP
3330,3505500,Barretos,SP
3331,3505609,Barrinha,SP
3332,3505708,Barueri,SP
3333,3505807,Bastos,SP
3334,3505906,Batatais,SP
3335,3506003,Bauru,SP
3336,3506102,Bebedouro,SP
3337,3506201,Bento de Abreu,SP
3338,3506300,Bernardino de Campos,SP
3339,3506359,Bertioga,SP
3340,3506409,Bilac,SP
3341,3506508,Birigui,SP
3342,3506607,Biritiba-Mirim,SP
3343,3506706,Boa Esperanï¿½ï¿½a do,SP
3344,3506805,Bocaina,SP
3345,3506904,Bofete,SP
3346,3507001,Boituva,SP
3347,3507100,Bom Jesus dos Perdï¿½ï,SP
3348,3507159,Bom Sucesso de Itararï¿,SP
3349,3507209,Borï¿,SP
3350,3507308,Boracï¿½ï,SP
3351,3507407,Borborema,SP
3352,3507456,Borebi,SP
3353,3507506,Botucatu,SP
3354,3507605,Braganï¿½ï¿½a Paul,SP
3355,3507704,Braï¿½ï,SP
3356,3507753,Brejo Alegre,SP
3357,3507803,Brodowski,SP
3358,3507902,Brotas,SP
3359,3508009,Buri,SP
3360,3508108,Buritama,SP
3361,3508207,Buritizal,SP
3362,3508306,Cabrï¿½ï¿½lia Paul,SP
3363,3508405,Cabreï¿½ï,SP
3364,3508504,Caï¿½ï¿½a,SP
3365,3508603,Cachoeira Paulista,SP
3366,3508702,Caconde,SP
3367,3508801,Cafelï¿½ï¿½,SP
3368,3508900,Caiabu,SP
3369,3509007,Caieiras,SP
3370,3509106,Caiuï¿,SP
3371,3509205,Cajamar,SP
3372,3509254,Cajati,SP
3373,3509304,Cajobi,SP
3374,3509403,Cajuru,SP
3375,3509452,Campina do Monte Alegre,SP
3376,3509502,Campinas,SP
3377,3509601,Campo Limpo Paulista,SP
3378,3509700,Campos do Jordï¿½,SP
3379,3509809,Campos Novos Paulista,SP
3380,3509908,Cananï¿½ï,SP
3381,3509957,Canas,SP
3382,3510005,Cï¿½ï¿½ndido ,SP
3383,3510104,Cï¿½ï¿½ndido Rodri,SP
3384,3510153,Canitar,SP
3385,3510203,Capï¿½ï¿½o Bo,SP
3386,3510302,Capela do Alto,SP
3387,3510401,Capivari,SP
3388,3510500,Caraguatatuba,SP
3389,3510609,Carapicuï¿½ï,SP
3390,3510708,Cardoso,SP
3391,3510807,Casa Branca,SP
3392,3510906,Cï¿½ï¿½ssia dos Coque,SP
3393,3511003,Castilho,SP
3394,3511102,Catanduva,SP
3395,3511201,Catiguï¿,SP
3396,3511300,Cedral,SP
3397,3511409,Cerqueira Cï¿½ï¿,SP
3398,3511508,Cerquilho,SP
3399,3511607,Cesï¿½ï¿½rio L,SP
3400,3511706,Charqueada,SP
3401,3511904,Clementina,SP
3402,3512001,Colina,SP
3403,3512100,Colï¿½ï¿½,SP
3404,3512209,Conchal,SP
3405,3512308,Conchas,SP
3406,3512407,Cordeirï¿½ï¿½p,SP
3407,3512506,Coroados,SP
3408,3512605,Coronel Macedo,SP
3409,3512704,Corumbataï¿,SP
3410,3512803,Cosmï¿½ï¿½p,SP
3411,3512902,Cosmorama,SP
3412,3513009,Cotia,SP
3413,3513108,Cravinhos,SP
3414,3513207,Cristais Paulista,SP
3415,3513306,Cruzï¿½ï¿,SP
3416,3513405,Cruzeiro,SP
3417,3513504,Cubatï¿½,SP
3418,3513603,Cunha,SP
3419,3513702,Descalvado,SP
3420,3513801,Diadema,SP
3421,3513850,Dirce Reis,SP
3422,3513900,Divinolï¿½ï¿½,SP
3423,3514007,Dobrada,SP
3424,3514106,Dois Cï¿½ï¿½rr,SP
3425,3514205,Dolcinï¿½ï¿½p,SP
3426,3514304,Dourado,SP
3427,3514403,Dracena,SP
3428,3514502,Duartina,SP
3429,3514601,Dumont,SP
3430,3514700,Echaporï¿,SP
3431,3514809,Eldorado,SP
3432,3514908,Elias Fausto,SP
3433,3514924,Elisiï¿½ï¿,SP
3434,3514957,Embaï¿½ï,SP
3435,3515004,Embu das Artes,SP
3436,3515103,Embu-Guaï¿½,SP
3437,3515129,Emilianï¿½ï¿½p,SP
3438,3515152,Engenheiro Coelho,SP
3439,3515186,Espï¿½ï¿½rito Santo do Pi,SP
3440,3515194,Espï¿½ï¿½rito Santo do T,SP
3441,3515202,Estrela D'Oeste,SP
3442,3515301,Estrela do Norte,SP
3443,3515350,Euclides da Cunha Paulista,SP
3444,3515400,Fartura,SP
3445,3515509,Fernandï¿½ï¿½p,SP
3446,3515608,Fernando Prestes,SP
3447,3515657,Fernï¿½,SP
3448,3515707,Ferraz de Vasconcelos,SP
3449,3515806,Flora Rica,SP
3450,3515905,Floreal,SP
3451,3516002,Flï¿½ï¿½rida Paul,SP
3452,3516101,Florï¿½ï¿,SP
3453,3516200,Franca,SP
3454,3516309,Francisco Morato,SP
